deviceId,deviceModel,room,organization,dateAdded
OY8932,IQ,Video Conferencing White 1,Innovate Inc.,20221221
QD2503,One,Think Yellow 4,Innovate Inc.,20230823
BY7918,L1,Think Yellow 5,TechCorp,20230621
NI3276,One,Breakout Yellow 1,Innovate Inc.,20230309
NY6422,One,Focus Pink 2,Innovate Inc.,20220516
OI8798,IQ,Workspace Red 5,Innovate Inc.,20230221
WL6193,IQ,Breakout White 5,Innovate Inc.,20220924
SD3922,One,Creative Black 3,TechCorp,20230211
KP9814,Crew,Customer Briefing Blue 3,MegaCorp,20230212
OB6008,One,Workspace Pink 2,Innovate Inc.,20230217
IQ9633,IQ,Customer Briefing Purple 5,TechCorp,20211113
SJ6238,IQ,Quiet Blue 4,Innovate Inc.,20230529
UM4831,L1,Customer Briefing Purple 3,TechCorp,20221201
VY7985,L1,Focus Orange 5,Innovate Inc.,20220312
TG7067,IQ,Huddle Orange 2,MegaCorp,20220618
MD1457,L1,Think Purple 1,MegaCorp,20220621
YL7820,L1,Boardroom Orange 5,TechCorp,20220525
PS2252,Crew,Executive Orange 1,MegaCorp,20230912
AZ3848,Crew,Quiet Pink 2,Innovate Inc.,20221110
RD6582,One,Think Black 5,MegaCorp,20211207
RC2584,L1,Virtual Reality Purple 1,TechCorp,20220929
UP4445,IQ,Executive Orange 1,Innovate Inc.,20230323
WR6828,Crew,Virtual Reality Black 1,Innovate Inc.,20230705
MF1512,One,Boardroom Yellow 1,MegaCorp,20230219
JT7452,IQ,Boardroom Yellow 4,TechCorp,20230329
YH1823,L1,Huddle Blue 1,Innovate Inc.,20230624
WW7685,L1,Huddle Blue 5,Innovate Inc.,20220503
RM4244,One,Focus Black 2,MegaCorp,20230421
YX2453,Crew,Lounge Black 5,TechCorp,20230403
TQ0878,L1,Breakout Pink 2,MegaCorp,20230224
SC7921,IQ,Executive Blue 5,TechCorp,20230627
AD5977,L1,Quiet Green 1,Innovate Inc.,20220412
EB6094,Crew,Workspace Purple 1,MegaCorp,20230819
RR8603,IQ,Think Blue 3,TechCorp,20221204
WA4524,Crew,Executive Green 1,TechCorp,20230110
OV8523,Crew,Executive Blue 5,Innovate Inc.,20230825
HO1779,IQ,Video Conferencing Orange 2,TechCorp,20230331
NN5635,L1,Ideation Red 2,Innovate Inc.,20230726
FZ0299,Crew,Customer Briefing Orange 4,MegaCorp,20230310
FU9835,IQ,Workspace Pink 5,TechCorp,20211127
TF7068,L1,Creative Blue 4,Innovate Inc.,20230117
HE6585,IQ,Green Green 1,MegaCorp,20230905
RH3422,L1,Team Orange 1,TechCorp,20221230
BU1741,Crew,Think Pink 5,MegaCorp,20221025
CT1515,L1,Video Conferencing Yellow 3,TechCorp,20220102
NM8592,IQ,Think Pink 1,MegaCorp,20230709
VV3207,L1,Ideation Purple 4,MegaCorp,20231017
TL1914,Crew,Huddle Green 1,MegaCorp,20230316
FM5788,Crew,Customer Briefing Purple 1,MegaCorp,20220728
AI8513,L1,Customer Briefing Pink 5,Innovate Inc.,20211121
VP7016,IQ,Creative Yellow 3,MegaCorp,20231017
QF1863,One,Customer Briefing Green 2,MegaCorp,20221016
ZK5746,Crew,Team Black 2,TechCorp,20220131
SZ3832,IQ,Executive Black 4,MegaCorp,20220207
ZD1249,IQ,Quiet Orange 5,MegaCorp,20230211
VY8305,L1,Quiet Pink 1,TechCorp,20230210
WI6558,Crew,Quiet Green 4,Innovate Inc.,20211117
LW8857,L1,Video Conferencing Purple 3,MegaCorp,20230518
JY7067,IQ,Team Pink 3,TechCorp,20220127
YR3000,One,Focus Orange 1,TechCorp,20221204
PY3631,Crew,Virtual Reality Green 1,TechCorp,20230227
MC2072,IQ,Customer Briefing Pink 2,Innovate Inc.,20230915
